[35m[1mScanning dependencies of target yaml-cpp[0m
[  3%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/binary.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/emit.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/directives.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/convert.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/emitter.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/exp.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/node.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/memory.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/null.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/parse.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/parser.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/stream.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/yaml-cpp.dir/src/tag.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/ubuntu/suliang_git/PaddleX-release-2.0.0/deploy/cpp/build/ext/yaml-cpp/lib/libyaml-cpp.so[0m
[100%] Built target yaml-cpp
